id;target
0;3.496449426745824e-05
1;0.06925135239663698
2;0.015108078467764987
3;0.005042178639439376
4;1.112362777224009e-05
5;3.55054149767096e-05
6;0.009378318783250215
7;0.00018647094684716482
8;0.0025390027521592644
9;8.265368503952899e-05
10;1.712187998271661e-05
11;0.002547630022516296
12;6.14235632136168e-06
13;0.005064892017348323
14;0.0027161040725894032
15;0.005883437440870068
16;0.005089049974634214
17;0.04252256240341926
18;0.020009389460657147
19;0.0075207824181341
20;9.650268626849725e-06
21;0.030773363386870017
22;9.700922509134824e-06
23;0.023153143227522238
24;7.191433026717814e-05
25;1.9697217171967805e-05
26;4.765125270855285e-05
27;0.058185914504918196
28;0.01278587350212157
29;0.025341933657034462
30;0.015023380029652693
31;0.007519877475239423
32;4.508729544676227e-05
33;0.04899009244257923
34;0.00028318760758023413
35;0.005106851195843736
36;0.007588571779399019
37;2.8556969821620043e-06
38;0.00013961331427593147
39;0.06402837100553144
40;6.310388281406558e-05
41;0.00011014135673252323
42;1.3812915553137486e-05
43;0.025445186857781917
44;0.030214549380403282
45;0.16890999998942074
46;1.5801715687691273e-05
47;0.007551939406215844
48;0.010151732252379149
49;0.010453682783570091
50;2.4770256729625177e-05
51;2.3188089770494595e-06
52;0.0032190675082592575
53;0.002503193248284919
54;0.1376949224035846
55;6.0679874480982066e-05
56;0.00010169994289756023
57;0.002565872714036143
58;0.006003911925508879
59;0.009035908964258592
60;0.0025926583479534693
61;0.06760134151388994
62;0.0013582648068414004
63;2.6041115726626277e-05
64;0.048197883935095505
65;0.030139721355572798
66;0.002506115383803499
67;0.01514376956195762
68;0.007549903910798958
69;8.251397148944029e-05
70;0.010385768703211031
71;0.0009388208873296588
72;0.0025087700809112903
73;4.260874779494465e-05
74;0.0025057321193755326
75;5.687908019669446e-06
76;0.0025130576322934515
77;8.905086075849139e-05
78;0.012491066388974102
79;0.03259873478399419
80;0.022981489724695603
81;5.619756673564058e-06
82;0.00509527637499115
83;0.010574838182196643
84;0.00011384359639176193
85;0.027639209809698133
86;0.003528735528509405
87;5.2419134989726896e-05
88;0.0827853682004582
89;0.008917307195497607
90;2.2449135057593762e-05
91;0.0025055073613458874
92;0.012551736388335006
93;1.6629884539443403e-05
94;0.0456255855748733
95;2.1849821804236665e-05
96;0.005300838929694021
97;0.02896291703006342
98;5.4803410703447864e-05
99;7.69703796742104e-05
100;0.09408200069789482
101;3.031324108866084e-05
102;6.682569436874139e-06
103;9.906094856100596e-06
104;0.00260909842674116
105;0.0051290777286962606
106;3.983308070504202e-05
107;1.532234399077065e-06
108;2.546147827074764e-05
109;0.025086795694819967
110;1.2151165827591113e-05
111;0.005091585159414227
112;4.623717890132572e-05
113;3.064769376645674e-06
114;5.7376474329221275e-06
115;0.012526035692839449
116;0.05225825072611305
117;6.392104742806477e-05
118;2.8127000997389197e-05
119;2.624757070126804e-05
120;0.012636705234375782
121;4.0464021601345696e-05
122;7.802323526059867e-06
123;0.00014953568572752184
124;0.0027193374246938648
125;0.05069882021725496
126;0.025058271654186753
127;0.00038127357680339737
128;0.02533097963619673
129;0.0052164440154067624
130;0.0025283088740211492
131;0.0001336771374872473
132;0.027836117428010614
133;0.00011807754620986238
134;0.007537769661379389
135;0.00013050216392158546
136;7.916275150119982e-05
137;2.4801832089598828e-05
138;0.08673160511533244
139;1.5906386461956142e-05
140;0.010481979488121922
141;0.0353822062004029
142;0.005307831573059792
143;0.002557411187636694
144;0.002599683671756034
145;0.0002665959689779705
146;0.0007708759498068975
147;1.263777588533201e-05
148;0.027682478802871537
